City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,24.22,78,75,3.6,PT,1691261026
1,bardai,11.65,7.2333,23.03,87,100,3.09,NG,1691261375
2,bel ombre,-4.6167,55.4167,25.91,83,40,6.69,SC,1691261419
3,puerto natales,-51.7236,-72.4875,5.39,86,100,10.16,CL,1691261017
4,bredasdorp,-34.5322,20.0403,9.86,92,100,1.53,ZA,1691261046
5,blackmans bay,-43.0167,147.3167,8.62,86,93,2.79,AU,1691261021
6,kodiak,57.79,-152.4072,11.73,94,100,2.57,US,1691261032
7,grytviken,-54.2811,-36.5092,-5.25,83,100,5.3,GS,1691261017
8,mandal,25.45,74.5667,26.44,78,100,4.17,IN,1691261419
9,waitangi,-43.9535,-176.5597,9.03,59,100,14.91,NZ,1691261015
10,iqaluit,63.7506,-68.5145,10.85,76,20,2.57,CA,1691261017
11,stanley,54.868,-1.6985,12.93,84,20,5.14,GB,1691261016
12,guerrero negro,27.9769,-114.0611,26.52,50,8,4.92,MX,1691260978
13,bethel,41.3712,-73.414,29.19,59,0,4.63,US,1691261019
14,atafu village,-8.5421,-172.5159,27.96,77,20,5.45,TK,1691261039
15,dudinka,69.4058,86.1778,13.68,61,1,2.49,RU,1691261055
16,taoudenni,22.6783,-3.9836,44.97,6,20,2.94,ML,1691261186
17,punta arenas,-53.15,-70.9167,4.83,91,100,13.05,CL,1691260831
18,carutapera,-1.195,-46.02,29.23,68,56,4.56,BR,1691261169
19,aibak,36.2647,68.0155,26.16,18,0,3.26,AF,1691261420
20,adamstown,-25.066,-130.1015,19.13,63,9,6.32,PN,1691261016
21,olonkinbyen,70.9221,-8.7187,3.92,92,100,10.05,SJ,1691261078
22,road town,18.4167,-64.6167,33.05,62,40,6.69,VG,1691261116
23,edinburgh of the seven seas,-37.0676,-12.3116,13.45,80,8,16.55,SH,1691261015
24,blitar,-8.0983,112.1681,22.19,84,74,1.82,ID,1691261420
25,homer,59.6425,-151.5483,17.24,77,20,1.54,US,1691260949
26,udachny,66.4167,112.4,10.25,75,98,4.69,RU,1691261100
27,hawaiian paradise park,19.5933,-154.9731,25.5,80,75,2.06,US,1691261018
28,albany,42.6001,-73.9662,26.64,59,100,3.78,US,1691261027
29,masindi port,1.6961,32.0861,18.81,89,25,1.02,UG,1691261421
30,longyearbyen,78.2186,15.6401,10.91,87,75,4.63,SJ,1691261018
31,san antonio de pale,-1.4014,5.6325,22.8,76,44,4.7,GQ,1691261173
32,sault ste. marie,46.5168,-84.3333,24.31,43,0,2.06,CA,1691261303
33,gizo,-8.103,156.8419,25.77,78,100,8.78,SB,1691261174
34,mwinilunga,-11.7358,24.4293,15.67,40,0,2.32,ZM,1691261349
35,whitehorse,60.7161,-135.0538,20.43,42,75,6.17,CA,1691261029
36,puerto colombia,10.9878,-74.9547,34.05,71,30,8.89,CO,1691261020
37,port-aux-francais,-49.35,70.2167,2.42,72,97,13.98,TF,1691261019
38,codrington,-38.2667,141.9667,8.37,81,33,1.64,AU,1691261076
39,college,64.8569,-147.8028,22.89,64,40,1.54,US,1691261018
40,san fernando de monte cristi,19.8667,-71.65,31.09,68,24,5.98,DO,1691261421
41,fisterra,42.9049,-9.2629,24.3,88,26,8.78,ES,1691261327
42,wenling,28.3669,121.36,26.34,89,10,2.26,CN,1691261188
43,sinabang,2.4803,96.3801,26.88,85,100,1.88,ID,1691261085
44,constantia,44.1833,28.65,24.38,84,0,4.44,RO,1691261066
45,mount gambier,-37.8333,140.7667,6.98,89,90,0.9,AU,1691261422
46,avarua,-21.2078,-159.775,22.03,78,100,3.6,CK,1691261024
47,thompson,55.7435,-97.8558,18.09,82,75,5.66,CA,1691260936
48,vorgashor,67.5833,63.95,17.85,54,0,2.28,RU,1691261082
49,saipan,15.1355,145.701,28.39,100,0,1.54,MP,1691261048
50,cherdyn',60.403,56.4787,17.13,95,100,1.83,RU,1691261422
51,utrik,11.2278,169.8474,27.92,68,96,7.57,MH,1691261025
52,kontagora,10.3999,5.4695,23.51,93,81,1.16,NG,1691261422
53,kosonsoy,41.2561,71.5508,26.31,24,0,3.82,UZ,1691261422
54,hamilton,39.1834,-84.5333,30.33,63,0,4.12,US,1691261062
55,callao,-12.0667,-77.15,23.16,60,20,5.14,PE,1691261196
56,namibe,-15.1961,12.1522,18.39,85,0,1.65,AO,1691261113
57,mumbwa,-14.9783,27.0619,16.37,47,0,3.6,ZM,1691261423
58,tazovsky,67.4667,78.7,14.21,57,6,2.6,RU,1691261036
59,acarau,-2.8856,-40.12,29.52,61,63,8.87,BR,1691260911
60,roswell,34.0232,-84.3616,34.71,58,40,1.54,US,1691261423
61,alvaraes,-3.2208,-64.8042,31.93,42,94,0.61,BR,1691261423
62,uturoa,-16.7333,-151.4333,25.78,73,5,3.54,PF,1691261084
63,minas de marcona,-15.2119,-75.1103,17.78,58,7,3.92,PE,1691261320
64,port mathurin,-19.6833,63.4167,22.87,74,56,11.72,MU,1691261047
65,invercargill,-46.4,168.35,6.68,87,100,1.79,NZ,1691261016
66,tomakomai,42.6369,141.6033,22.87,94,75,5.14,JP,1691261376
67,bikenibeu village,1.3673,173.1241,27.98,78,75,2.06,KI,1691261424
68,tiksi,71.6872,128.8694,1.71,83,97,3.47,RU,1691261073
69,klyuchi,52.2667,79.1667,19.4,68,89,1.81,RU,1691261047
70,sisimiut,66.9395,-53.6735,7.86,73,16,3.47,GL,1691261424
71,san rafael,-34.6177,-68.3301,22.53,22,0,5.85,AR,1691261424
72,aykhal,66.0,111.5,10.4,66,24,7.12,RU,1691261072
73,ames,42.0347,-93.6199,28.5,66,75,5.66,US,1691261424
74,andovoranto,-18.95,49.1,20.06,88,91,3.81,MG,1691261424
75,ust-nera,64.5667,143.2,12.99,68,100,2.26,RU,1691261021
76,whakatane,-37.9585,176.9854,2.65,96,4,2.7,NZ,1691261220
77,mili,6.0815,171.735,27.87,79,71,4.98,MH,1691261104
78,san patricio,28.017,-97.5169,37.4,37,14,7.59,US,1691261040
79,yeniseysk,58.4497,92.1703,12.83,70,100,1.69,RU,1691261425
80,keflavik,64.0049,-22.5624,13.95,100,100,6.17,IS,1691261292
81,laojunmiao,39.8333,97.7333,22.27,32,1,2.47,CN,1691261425
82,margaret river,-33.95,115.0667,8.62,80,100,1.47,AU,1691261021
83,ushuaia,-54.8,-68.3,3.81,81,100,9.77,AR,1691261020
84,hermanus,-34.4187,19.2345,11.0,89,100,1.91,ZA,1691261101
85,ulysses,37.5814,-101.3552,31.02,45,0,4.63,US,1691261425
86,wailua homesteads,22.0669,-159.378,26.24,85,75,3.09,US,1691261032
87,puerto baquerizo moreno,-0.9,-89.6,26.55,74,75,5.14,EC,1691261138
88,port elizabeth,-33.918,25.5701,20.05,82,0,1.54,ZA,1691261051
89,huarmey,-10.0681,-78.1522,22.6,64,100,4.83,PE,1691261425
90,yellowknife,62.456,-114.3525,20.29,42,75,1.54,CA,1691261033
91,oriximina,-1.7656,-55.8661,33.08,43,94,0.95,BR,1691261426
92,shingu,33.7333,135.9833,26.04,91,89,1.67,JP,1691260757
93,presidente olegario,-18.4178,-46.4181,28.92,17,4,2.25,BR,1691261426
94,kasongo-lunda,-6.4667,16.8167,24.83,24,0,1.51,CD,1691261426
95,carnarvon,-24.8667,113.6333,18.73,80,2,3.46,AU,1691261108
96,papatowai,-46.5619,169.4708,6.2,80,100,3.57,NZ,1691261031
97,touros,-5.1989,-35.4608,26.86,72,100,8.04,BR,1691261029
98,shache,38.4167,77.2406,29.28,22,100,3.05,CN,1691261426
99,halifax,44.6453,-63.5724,22.6,90,91,6.17,CA,[phone]
100,nenjiang,49.1833,125.2167,14.26,90,0,1.95,CN,1691261290
101,freetown,8.484,-13.2299,25.84,78,75,8.23,SL,1691261099
102,georgetown,5.4112,100.3354,27.96,91,20,1.54,MY,1691260774
103,pisco,-13.7,-76.2167,21.12,64,0,4.63,PE,1691261064
104,karratha,-20.7377,116.8463,23.12,42,0,3.78,AU,1691261191
105,nadym,65.5333,72.5167,18.97,48,53,2.81,RU,1691261183
106,christchurch,-43.5333,172.6333,8.84,81,100,2.57,NZ,1691261427
107,west plains,36.7281,-91.8524,28.46,54,0,4.63,US,1691261427
108,new castle,41.0037,-80.347,29.18,51,100,1.96,US,1691261417
109,port alfred,-33.5906,26.891,20.44,50,1,3.6,ZA,1691261019
110,novodvinsk,64.4165,40.8122,15.89,98,4,2.39,RU,1691261427
111,sanya,18.2431,109.505,28.09,83,20,2.0,CN,1691261427
112,kapa'a,22.0752,-159.319,26.99,85,75,3.09,US,1691261126
113,at taj,24.2049,23.2857,35.15,13,0,5.95,LY,1691261427
114,pahokee,26.8201,-80.6653,35.57,64,100,1.13,US,1691261427
115,kralendijk,12.15,-68.2667,31.99,62,0,7.72,BQ,1691261428
116,badger,64.8,-147.5333,22.85,62,100,1.54,US,1691261033
117,kardla,58.9978,22.7492,17.81,84,100,1.46,EE,1691261428
118,bilibino,68.0546,166.4372,4.17,96,100,2.66,RU,1691261025
119,saudarkrokur,65.7461,-19.6394,11.26,70,93,1.95,IS,1691261134
120,talnakh,69.4865,88.3972,13.45,52,0,0.36,RU,1691261033
121,shelton,41.3165,-73.0932,30.21,57,0,4.63,US,1691261373
122,chonchi,-42.6128,-73.8092,11.73,75,100,1.53,CL,1691261043
123,ilulissat,69.2167,-51.1,9.01,71,20,2.57,GL,1691261068
124,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,3.0,RU,1691261180
125,aasiaat,68.7098,-52.8699,1.87,93,86,2.63,GL,1691261020
126,haiku-pauwela,20.9219,-156.3051,26.2,64,20,8.23,US,1691261049
127,smirnykh,49.75,142.8333,12.86,94,100,0.72,RU,1691261428
128,fortaleza,-3.7227,-38.5247,30.07,54,20,7.2,BR,1691261400
129,buka,40.8108,69.1986,26.6,24,1,2.34,UZ,1691261072
130,san nicolas,18.1725,120.5953,27.95,89,75,4.63,PH,1691261429
131,pointe michel,15.25,-61.3833,33.52,49,40,3.09,DM,1691261429
132,hazaribagh,23.9833,85.35,23.66,89,100,3.63,IN,1691261429
133,rabo de peixe,37.8,-25.5833,22.73,68,75,2.06,PT,1691261429
134,mount pleasant,32.7941,-79.8626,32.81,74,40,4.12,US,1691261290
135,new norfolk,-42.7826,147.0587,9.28,86,100,1.32,AU,1691261023
136,princeville,45.7668,-61.2985,20.81,88,75,6.69,CA,1691261429
137,hadibu,12.65,54.0333,25.87,78,9,7.83,YE,1691261186
138,la passe,45.5549,-0.8967,19.13,73,5,8.82,FR,1691261076
139,coyhaique,-45.5752,-72.0662,8.97,46,75,3.09,CL,1691261294
140,san luis,-33.295,-66.3356,22.52,35,0,4.98,AR,1691261429
141,vadso,70.0744,29.7487,13.09,76,100,3.09,NO,1691261083
142,simanggang,1.2472,111.4528,25.01,94,100,0.0,MY,1691261289
143,beipiao,41.7919,120.7792,16.76,74,0,3.57,CN,1691261423
144,sarmiento,-45.5882,-69.07,9.63,48,3,6.09,AR,1691261135
145,xilin hot,43.9667,116.0333,16.72,62,99,1.6,CN,1691261430
146,as saffaniyah,27.9708,48.73,35.83,34,0,3.32,SA,1691261430
147,williamston,35.8546,-77.0555,30.94,39,56,2.93,US,1691261430
148,tabou,4.423,-7.3528,24.82,86,100,4.9,CI,1691261161
149,qaqortoq,60.7167,-46.0333,9.55,73,4,0.8,GL,1691261035
150,slave lake,55.2834,-114.769,17.99,77,0,2.57,CA,1691261195
151,uchqurghon shahri,41.1137,72.0791,28.92,23,16,3.7,UZ,1691261430
152,camana,-16.6228,-72.7111,19.24,69,6,2.54,PE,1691261347
153,akureyri,65.6835,-18.0878,11.96,76,75,4.12,IS,1691261158
154,puerto ayora,-0.7393,-90.3518,28.98,90,36,4.92,EC,1691261018
155,nova sintra,14.8667,-24.7167,22.72,79,5,6.92,CV,1691261338
156,ciudad lazaro cardenas,17.9583,-102.2,31.43,58,94,0.68,MX,1691261430
157,geraldton,-28.7667,114.6,10.23,93,10,3.6,AU,1691261431
158,kagoro,9.6,8.3833,21.34,94,100,1.15,NG,1691261431
159,ghat,24.9647,10.1728,37.9,8,1,4.89,LY,1691261306
160,chipinge,-20.1883,32.6236,12.63,83,57,2.63,ZW,1691261431
161,sao joao da barra,-21.6403,-41.0511,27.05,75,0,5.1,BR,1691261166
162,sandnessjoen,66.0217,12.6316,13.29,71,76,1.25,NO,1691261313
163,douliu,23.7094,120.5433,28.11,99,96,0.89,TW,1691261431
164,kolarovo,47.9229,17.9847,18.41,97,100,4.48,SK,1691261431
165,martin,27.0837,-80.4164,35.54,73,95,0.67,US,1691261431
166,isafjordur,66.0755,-23.124,12.02,62,40,2.57,IS,1691261038
167,qusmuryn,52.4503,64.6311,22.94,61,81,2.9,KZ,1691261431
168,tokar,18.4254,37.729,35.2,41,100,2.05,SD,1691261431
169,sena madureira,-9.0656,-68.6569,38.25,24,50,0.31,BR,1691261431
170,crucecita,-28.95,-58.9833,33.91,24,0,5.43,AR,1691261432
171,sittwe,20.15,92.9,27.41,85,78,5.93,MM,1691261095
172,san carlos,9.6612,-68.5827,28.45,82,78,1.72,VE,1691261432
173,howrah,22.5892,88.3103,29.0,84,75,3.6,IN,1691261070
174,lebu,-37.6167,-73.65,12.96,70,0,2.01,CL,1691261023
175,arauca,7.0847,-70.7591,30.98,66,40,1.03,CO,1691261432
176,posto fiscal rolim de moura,-13.0833,-62.2667,37.55,21,58,0.85,BR,1691261094
177,east london,-33.0153,27.9116,19.52,55,0,3.09,ZA,1691261043
178,jamestown,42.097,-79.2353,24.14,65,100,3.09,US,1691261019
179,walvis bay,-22.9575,14.5053,13.53,88,0,1.03,NA,1691261173
180,houlton,46.1262,-67.8403,23.23,69,75,3.09,US,1691261432
181,praia da vitoria,38.7333,-27.0667,25.14,73,20,2.81,PT,1691261049
182,porto novo,6.4965,2.6036,25.9,86,27,3.94,BJ,1691261050
183,tura,25.5198,90.2201,24.04,98,100,1.76,IN,1691261036
184,port lincoln,-34.7333,135.8667,11.59,63,100,3.31,AU,1691261115
185,gimbi,9.1667,35.8333,12.14,97,100,0.77,ET,1691261433
186,salalah,17.0151,54.0924,26.05,100,100,2.57,OM,1691261433
187,iquique,-20.2208,-70.1431,19.02,71,4,3.42,CL,1691261190
188,hays,30.0502,-98.0336,39.09,35,0,1.79,US,1691261433
189,iskateley,67.6803,53.1512,19.77,81,17,2.91,RU,1691261036
190,amga,60.8953,131.9608,13.21,67,76,0.69,RU,1691261433
191,st. john's,47.5649,-52.7093,19.75,72,75,5.14,CA,1691260926
192,arraial do cabo,-22.9661,-42.0278,24.98,73,0,6.69,BR,1691260957
193,melo,-32.3667,-54.1833,18.09,60,1,4.27,UY,1691261433
194,kyren,51.6828,102.1408,15.8,96,100,0.76,RU,1691261433
195,luderitz,-26.6481,15.1594,14.68,76,30,3.48,NA,1691261290
196,karaton,-6.3424,106.1045,22.41,89,5,0.58,ID,1691261433
197,kenora,49.8167,-94.4337,26.54,50,40,5.66,CA,1691261254
198,kapuskasing,49.4169,-82.4331,22.05,43,40,1.54,CA,1691261308
199,san matias,-16.3667,-58.4,38.48,16,5,1.17,BO,1691261434
200,mogadishu,2.0371,45.3438,24.93,84,22,7.99,SO,1691261158
201,mount isa,-20.7333,139.5,13.87,58,0,2.57,AU,1691261337
202,ratanpur,22.3,82.1667,24.53,92,96,1.56,IN,1691261434
203,tucuma,-0.1833,-50.05,30.58,62,42,3.51,BR,1691261434
204,camiri,-20.05,-63.5167,30.88,23,0,5.14,BO,1691261434
205,kavak,41.0783,36.0425,20.09,93,1,0.88,TR,1691261434
206,tolanaro,-25.0319,46.9987,20.04,73,20,7.2,MG,1691261034
207,fort frances,48.5999,-93.4003,27.87,54,0,2.57,CA,1691261434
208,bukittinggi,-0.3091,100.3706,19.41,97,78,0.47,ID,1691261434
209,rabaul,-4.1967,152.1721,25.45,75,100,8.84,PG,1691261434
210,rio grande,-32.035,-52.0986,19.06,65,0,3.78,BR,1691261142
211,kirakira,-10.4544,161.9205,24.04,88,100,3.09,SB,1691261111
212,yazd,31.8972,54.3675,31.04,14,0,0.83,IR,1691261435
213,choibalsan,48.0667,114.5,15.16,89,100,4.3,MN,1691261435
214,bandarbeyla,9.4942,50.8122,24.3,84,29,15.03,SO,1691261435
215,happy valley-goose bay,53.3168,-60.3315,24.17,46,75,5.14,CA,1691261064
216,port macquarie,-31.4333,152.9167,9.94,84,8,2.43,AU,1691261324
217,lompoc,34.6391,-120.4579,27.14,100,100,7.2,US,1691261125
218,pitimbu,-7.4706,-34.8086,28.33,76,9,5.27,BR,1691261160
219,saint-pierre,-21.3393,55.4781,21.82,73,0,9.77,RE,1691261303
220,pokrovsk,48.282,37.1758,25.89,47,0,4.59,UA,1691261435
221,mae sai,20.4335,99.8762,22.87,99,100,0.7,TH,1691261435
222,loncoche,-39.3667,-72.6333,12.01,59,0,1.15,CL,1691261200
223,kingston,17.997,-76.7936,35.69,68,20,11.83,JM,1691261074
224,oranjemund,-28.55,16.4333,13.09,82,31,2.48,NA,1691261435
225,malabar,-33.9667,151.25,13.21,89,100,7.2,AU,1691261435
226,kisangani,0.5167,25.2,23.99,74,94,0.9,CD,1691261436
227,ceerigaabo,10.6162,47.368,21.72,48,93,8.88,SO,1691261436
228,quellon,-43.1167,-73.6167,9.14,81,75,2.57,CL,1691261436
229,skowhegan,44.7651,-69.7192,26.92,55,4,2.53,US,1691261436
230,kargil,34.5667,76.1,17.38,49,45,2.85,IN,1691261436
231,sungailiat,-1.85,106.1333,26.24,84,69,3.72,ID,1691261436
232,comodoro rivadavia,-45.8667,-67.5,14.92,29,0,7.72,AR,1691261436
233,bridgewater,44.3835,-64.5155,24.5,82,98,4.12,CA,1691261436
234,chibougamau,49.9168,-74.3659,20.79,49,75,5.14,CA,1691261436
235,susuman,62.7833,148.1667,8.07,70,23,1.21,RU,1691261059
236,holualoa,19.6228,-155.9522,25.43,77,20,2.57,US,1691261134
237,elva,58.2225,26.4211,20.08,85,75,1.54,EE,1691261437
238,mugia,43.1041,-9.2179,24.39,88,67,9.0,ES,1691261368
239,cova figueira,14.8905,-24.2934,23.38,80,4,4.98,CV,1691261195
240,iwaki,37.05,140.8833,27.09,93,7,3.8,JP,1691261437
241,inari,68.906,27.0288,12.11,93,100,1.23,FI,1691261346
242,almeria,37.1667,-2.3333,26.91,44,0,2.18,ES,1691261437
243,gamba,-2.65,10.0,21.45,84,44,3.66,GA,1691261078
244,berezovyy,51.6667,135.7,12.39,73,15,1.73,RU,1691261318
245,pachino,36.7186,15.0907,24.79,64,0,12.65,IT,1691261437
246,chui,-33.6971,-53.4616,15.09,51,0,3.3,UY,1691261437
247,port-vila,-17.7338,168.3219,21.78,94,75,2.06,VU,1691261437
248,superior,46.7208,-92.1041,27.47,70,0,4.63,US,1691261437
249,ibarreta,-25.2144,-59.8585,35.66,19,0,5.52,AR,1691261437
250,lake albert,-35.1667,147.3833,5.77,93,6,1.71,AU,1691261438
251,uliastay,47.7417,96.8444,12.02,67,11,1.94,MN,1691261193
252,porto velho,-8.7619,-63.9039,36.03,41,40,1.03,BR,1691261438
253,san mariano,7.5,126.0,23.07,87,47,1.41,PH,1691261438
254,gadzhiyevo,69.2551,33.3362,10.79,95,100,6.12,RU,1691261033
255,prince george,53.9166,-122.753,26.25,44,0,2.57,CA,1691261140
256,cowansville,45.2001,-72.7491,24.95,57,17,2.06,CA,1691261146
257,okahao,-17.885,15.0667,18.89,22,0,4.28,NA,1691261303
258,alaghsas,17.0187,8.0168,29.94,58,20,4.12,NE,1691261438
259,port douglas,-16.4833,145.4667,20.73,78,84,7.18,AU,1691261438
260,la ronge,55.1001,-105.2842,23.14,49,40,7.72,CA,1691261068
261,brisas de zicatela,15.8369,-97.0419,31.29,55,75,2.57,MX,1691261173
262,fort bragg,35.139,-79.006,32.89,57,20,3.6,US,1691261285
263,porto belo,-27.1578,-48.5531,26.55,83,0,4.06,BR,1691261438
264,calvinia,-31.4707,19.776,15.22,41,48,1.65,ZA,1691261439
265,notodden,59.5594,9.2585,15.42,91,4,1.27,NO,1691261439
266,ugoofaaru,5.6667,73.0,28.19,77,88,5.77,MV,1691261337
267,lazaro cardenas,17.9583,-102.2,31.43,58,94,0.68,MX,1691260901
268,taksimo,56.3444,114.8794,17.51,68,100,0.87,RU,1691261439
269,nagqu,31.5,92.0,3.43,88,7,1.5,CN,1691261058
270,san juan de miraflores,-12.1629,-76.9635,22.29,67,39,4.39,PE,1691261439
271,mount pearl,47.5166,-52.7813,19.36,72,75,5.14,CA,1691261439
272,la'ie,21.6477,-157.9253,27.98,74,37,5.54,US,1691261082
273,coquimbo,-29.9533,-71.3436,14.85,88,100,4.63,CL,1691261055
274,shimokizukuri,40.8061,140.3861,24.41,92,100,1.34,JP,1691261439
275,biltine,14.5333,20.9167,25.41,73,100,2.04,TD,1691261439
